

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 03 16:20:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   192 ;; Auto vars:     Size  Location     Type
   193 ;;		None
   194 ;; Return value:  Size  Location     Type
   195 ;;                  1    wreg      void 
   196 ;; Registers used:
   197 ;;		wreg, status,2, status,0, btemp+1
   198 ;; Tracked objects:
   199 ;;		On entry : B00/0
   200 ;;		On exit  : 0/0
   201 ;;		Unchanged: 0/0
   202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   203 ;;      Params:         0       0       0       0
   204 ;;      Locals:         0       0       0       0
   205 ;;      Temps:          3       0       0       0
   206 ;;      Totals:         3       0       0       0
   207 ;;Total ram usage:        3 bytes
   208 ;; This function calls:
   209 ;;		Nothing
   210 ;; This function is called by:
   211 ;;		Startup code after reset
   212 ;; This function uses a non-reentrant model
   213 ;;
   214                           
   215     07B5                     _main:	
   216                           ;psect for function _main
   217                           
   218     07B5                     l618:	
   219                           ;incstack = 0
   220                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   221                           
   222                           
   223                           ;main.c: 6:     TRISAbits.TRISA0 = 0;
   224     07B5  1683               	bsf	3,5	;RP0=1, select bank1
   225     07B6  1303               	bcf	3,6	;RP1=0, select bank1
   226     07B7  1005               	bcf	5,0	;volatile
   227                           
   228                           ;main.c: 7:     TRISBbits.TRISB0 = 1;
   229     07B8  1406               	bsf	6,0	;volatile
   230                           
   231                           ;main.c: 8:     TRISBbits.TRISB1 = 1;
   232     07B9  1486               	bsf	6,1	;volatile
   233     07BA                     l15:	
   234                           ;main.c: 10:     while(1){
   235                           
   236                           
   237                           ;main.c: 12:        if(PORTBbits.RB0 == 0){
   238     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   239     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   240     07BC  1806               	btfsc	6,0	;volatile
   241     07BD  2FBF               	goto	u11
   242     07BE  2FC0               	goto	u10
   243     07BF                     u11:
   244     07BF  2FDB               	goto	l626
   245     07C0                     u10:
   246     07C0                     l17:
   247     07C0  1C06               	btfss	6,0	;volatile
   248     07C1  2FC3               	goto	u21
   249     07C2  2FC4               	goto	u20
   250     07C3                     u21:
   251     07C3  2FC0               	goto	l17
   252     07C4                     u20:
   253     07C4                     l622:
   254                           
   255                           ;main.c: 14:             PORTAbits.RA0 ^= 1;
   256     07C4  0805               	movf	5,w	;volatile
   257     07C5  3901               	andlw	1
   258     07C6  00FF               	movwf	btemp+1
   259     07C7  3001               	movlw	1
   260     07C8  06FF               	xorwf	btemp+1,f
   261     07C9  0805               	movf	5,w	;volatile
   262     07CA  067F               	xorwf	btemp+1,w
   263     07CB  39FE               	andlw	-2
   264     07CC  067F               	xorwf	btemp+1,w
   265     07CD  0085               	movwf	5	;volatile
   266     07CE                     l624:
   267                           
   268                           ;main.c: 15:             _delay((unsigned long)((100)*(20000000UL/4000.0)));
   269     07CE  3003               	movlw	3
   270     07CF  00F2               	movwf	??_main+2
   271     07D0  308A               	movlw	138
   272     07D1  00F1               	movwf	??_main+1
   273     07D2  3055               	movlw	85
   274     07D3  00F0               	movwf	??_main
   275     07D4                     u57:
   276     07D4  0BF0               	decfsz	??_main,f
   277     07D5  2FD4               	goto	u57
   278     07D6  0BF1               	decfsz	??_main+1,f
   279     07D7  2FD4               	goto	u57
   280     07D8  0BF2               	decfsz	??_main+2,f
   281     07D9  2FD4               	goto	u57
   282     07DA  2FDB               	nop2
   283     07DB                     l626:
   284                           
   285                           ;main.c: 18:         if(PORTBbits.RB1 == 0){
   286     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   287     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   288     07DD  1886               	btfsc	6,1	;volatile
   289     07DE  2FE0               	goto	u31
   290     07DF  2FE1               	goto	u30
   291     07E0                     u31:
   292     07E0  2FBA               	goto	l15
   293     07E1                     u30:
   294     07E1                     l21:
   295     07E1  1C06               	btfss	6,0	;volatile
   296     07E2  2FE4               	goto	u41
   297     07E3  2FE5               	goto	u40
   298     07E4                     u41:
   299     07E4  2FE1               	goto	l21
   300     07E5                     u40:
   301     07E5                     l630:
   302                           
   303                           ;main.c: 20:             PORTAbits.RA0 ^= 1;
   304     07E5  0805               	movf	5,w	;volatile
   305     07E6  3901               	andlw	1
   306     07E7  00FF               	movwf	btemp+1
   307     07E8  3001               	movlw	1
   308     07E9  06FF               	xorwf	btemp+1,f
   309     07EA  0805               	movf	5,w	;volatile
   310     07EB  067F               	xorwf	btemp+1,w
   311     07EC  39FE               	andlw	-2
   312     07ED  067F               	xorwf	btemp+1,w
   313     07EE  0085               	movwf	5	;volatile
   314     07EF                     l632:
   315                           
   316                           ;main.c: 21:             _delay((unsigned long)((100)*(20000000UL/4000.0)));
   317     07EF  3003               	movlw	3
   318     07F0  00F2               	movwf	??_main+2
   319     07F1  308A               	movlw	138
   320     07F2  00F1               	movwf	??_main+1
   321     07F3  3055               	movlw	85
   322     07F4  00F0               	movwf	??_main
   323     07F5                     u67:
   324     07F5  0BF0               	decfsz	??_main,f
   325     07F6  2FF5               	goto	u67
   326     07F7  0BF1               	decfsz	??_main+1,f
   327     07F8  2FF5               	goto	u67
   328     07F9  0BF2               	decfsz	??_main+2,f
   329     07FA  2FF5               	goto	u67
   330     07FB  2FFC               	nop2
   331     07FC  2FBA               	goto	l15
   332     07FD  2800               	ljmp	start
   333     07FE                     __end_of_main:
   334     007E                     btemp	set	126	;btemp
   335     007E                     wtemp0	set	126
   336                           
   337                           	psect	config
   338                           
   339                           ;Config register CONFIG @ 0x2007
   340                           ;	Oscillator Selection bits
   341                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   342                           ;	Watchdog Timer Enable bit
   343                           ;	WDTE = OFF, WDT disabled
   344                           ;	Power-up Timer Enable bit
   345                           ;	PWRTE = OFF, PWRT disabled
   346                           ;	RA5/MCLR/VPP Pin Function Select bit
   347                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
   348                           ;	Brown-out Detect Enable bit
   349                           ;	BOREN = ON, BOD enabled
   350                           ;	Low-Voltage Programming Enable bit
   351                           ;	LVP = ON, RB4/PGM pin has PGM function, low-voltage programming enabled
   352                           ;	Data EE Memory Code Protection bit
   353                           ;	CPD = OFF, Data memory code protection off
   354                           ;	Flash Program Memory Code Protection bit
   355                           ;	CP = OFF, Code protection off
   356     2007                     	org	8199
   357     2007  3FEA               	dw	16362

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Sep 03 16:20:15 2023

                     l21 07E1                       l15 07BA                       l17 07C0  
                     u10 07C0                       u11 07BF                       u20 07C4  
                     u21 07C3                       u30 07E1                       u31 07E0  
                     u40 07E5                       u41 07E4                       u57 07D4  
                     u67 07F5                      l630 07E5                      l622 07C4  
                    l632 07EF                      l624 07CE                      l626 07DB  
                    l618 07B5                     _main 07B5                     btemp 007E  
                   start 0000                    ?_main 0070                    status 0003  
                  wtemp0 007E          __initialization 07FE             __end_of_main 07FE  
                 ??_main 0070  __end_of__initialization 07FE           __pcstackCOMMON 0070  
             __pmaintext 07B5     end_of_initialization 07FE                _PORTAbits 0005  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
    start_initialization 07FE                ___latbits 0000  
