

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 03 16:33:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   192 ;; Auto vars:     Size  Location     Type
   193 ;;		None
   194 ;; Return value:  Size  Location     Type
   195 ;;                  1    wreg      void 
   196 ;; Registers used:
   197 ;;		wreg
   198 ;; Tracked objects:
   199 ;;		On entry : B00/0
   200 ;;		On exit  : 0/0
   201 ;;		Unchanged: 0/0
   202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   203 ;;      Params:         0       0       0       0
   204 ;;      Locals:         0       0       0       0
   205 ;;      Temps:          3       0       0       0
   206 ;;      Totals:         3       0       0       0
   207 ;;Total ram usage:        3 bytes
   208 ;; This function calls:
   209 ;;		Nothing
   210 ;; This function is called by:
   211 ;;		Startup code after reset
   212 ;; This function uses a non-reentrant model
   213 ;;
   214                           
   215     078B                     _main:	
   216                           ;psect for function _main
   217                           
   218     078B                     l626:	
   219                           ;incstack = 0
   220                           ; Regs used in _main: [wreg]
   221                           
   222                           
   223                           ;main.c: 7:     TRISBbits.TRISB0 = 0;
   224     078B  1683               	bsf	3,5	;RP0=1, select bank1
   225     078C  1303               	bcf	3,6	;RP1=0, select bank1
   226     078D  1006               	bcf	6,0	;volatile
   227                           
   228                           ;main.c: 8:     TRISBbits.TRISB1 = 0;
   229     078E  1086               	bcf	6,1	;volatile
   230                           
   231                           ;main.c: 9:     TRISBbits.TRISB2 = 0;
   232     078F  1106               	bcf	6,2	;volatile
   233                           
   234                           ;main.c: 10:     TRISAbits.TRISA0 = 1;
   235     0790  1405               	bsf	5,0	;volatile
   236                           
   237                           ;main.c: 11:     TRISAbits.TRISA1 = 1;
   238     0791  1485               	bsf	5,1	;volatile
   239                           
   240                           ;main.c: 12:     TRISAbits.TRISA2 = 1;
   241     0792  1505               	bsf	5,2	;volatile
   242                           
   243                           ;main.c: 13:     TRISAbits.TRISA3 = 1;
   244     0793  1585               	bsf	5,3	;volatile
   245     0794                     l15:	
   246                           ;main.c: 15:     while(1){
   247                           
   248                           
   249                           ;main.c: 17:         if(PORTAbits.RA0 == 0){
   250     0794  1283               	bcf	3,5	;RP0=0, select bank0
   251     0795  1303               	bcf	3,6	;RP1=0, select bank0
   252     0796  1805               	btfsc	5,0	;volatile
   253     0797  2F99               	goto	u11
   254     0798  2F9A               	goto	u10
   255     0799                     u11:
   256     0799  2FAE               	goto	l632
   257     079A                     u10:
   258     079A                     l17:
   259     079A  1C05               	btfss	5,0	;volatile
   260     079B  2F9D               	goto	u21
   261     079C  2F9E               	goto	u20
   262     079D                     u21:
   263     079D  2F9A               	goto	l17
   264     079E                     u20:
   265     079E                     l19:
   266                           
   267                           ;main.c: 19:             PORTBbits.RB0 = 0;
   268     079E  1006               	bcf	6,0	;volatile
   269                           
   270                           ;main.c: 20:             PORTBbits.RB1 = 0;
   271     079F  1086               	bcf	6,1	;volatile
   272                           
   273                           ;main.c: 21:             PORTBbits.RB2 = 1;
   274     07A0  1506               	bsf	6,2	;volatile
   275     07A1                     l630:
   276                           
   277                           ;main.c: 22:             _delay((unsigned long)((100)*(20000000UL/4000.0)));
   278     07A1  3003               	movlw	3
   279     07A2  00F2               	movwf	??_main+2
   280     07A3  308A               	movlw	138
   281     07A4  00F1               	movwf	??_main+1
   282     07A5  3055               	movlw	85
   283     07A6  00F0               	movwf	??_main
   284     07A7                     u97:
   285     07A7  0BF0               	decfsz	??_main,f
   286     07A8  2FA7               	goto	u97
   287     07A9  0BF1               	decfsz	??_main+1,f
   288     07AA  2FA7               	goto	u97
   289     07AB  0BF2               	decfsz	??_main+2,f
   290     07AC  2FA7               	goto	u97
   291     07AD  2FAE               	nop2
   292     07AE                     l632:
   293                           
   294                           ;main.c: 24:         if(PORTAbits.RA1 == 0){
   295     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   296     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   297     07B0  1885               	btfsc	5,1	;volatile
   298     07B1  2FB3               	goto	u31
   299     07B2  2FB4               	goto	u30
   300     07B3                     u31:
   301     07B3  2FC8               	goto	l638
   302     07B4                     u30:
   303     07B4                     l21:
   304     07B4  1C85               	btfss	5,1	;volatile
   305     07B5  2FB7               	goto	u41
   306     07B6  2FB8               	goto	u40
   307     07B7                     u41:
   308     07B7  2FB4               	goto	l21
   309     07B8                     u40:
   310     07B8                     l23:
   311                           
   312                           ;main.c: 26:             PORTBbits.RB0 = 0;
   313     07B8  1006               	bcf	6,0	;volatile
   314                           
   315                           ;main.c: 27:             PORTBbits.RB1 = 1;
   316     07B9  1486               	bsf	6,1	;volatile
   317                           
   318                           ;main.c: 28:             PORTBbits.RB2 = 0;
   319     07BA  1106               	bcf	6,2	;volatile
   320     07BB                     l636:
   321                           
   322                           ;main.c: 29:             _delay((unsigned long)((100)*(20000000UL/4000.0)));
   323     07BB  3003               	movlw	3
   324     07BC  00F2               	movwf	??_main+2
   325     07BD  308A               	movlw	138
   326     07BE  00F1               	movwf	??_main+1
   327     07BF  3055               	movlw	85
   328     07C0  00F0               	movwf	??_main
   329     07C1                     u107:
   330     07C1  0BF0               	decfsz	??_main,f
   331     07C2  2FC1               	goto	u107
   332     07C3  0BF1               	decfsz	??_main+1,f
   333     07C4  2FC1               	goto	u107
   334     07C5  0BF2               	decfsz	??_main+2,f
   335     07C6  2FC1               	goto	u107
   336     07C7  2FC8               	nop2
   337     07C8                     l638:
   338                           
   339                           ;main.c: 31:         if(PORTAbits.RA2 == 0){
   340     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   341     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   342     07CA  1905               	btfsc	5,2	;volatile
   343     07CB  2FCD               	goto	u51
   344     07CC  2FCE               	goto	u50
   345     07CD                     u51:
   346     07CD  2FE2               	goto	l644
   347     07CE                     u50:
   348     07CE                     l25:
   349     07CE  1D05               	btfss	5,2	;volatile
   350     07CF  2FD1               	goto	u61
   351     07D0  2FD2               	goto	u60
   352     07D1                     u61:
   353     07D1  2FCE               	goto	l25
   354     07D2                     u60:
   355     07D2                     l27:
   356                           
   357                           ;main.c: 33:             PORTBbits.RB0 = 1;
   358     07D2  1406               	bsf	6,0	;volatile
   359                           
   360                           ;main.c: 34:             PORTBbits.RB1 = 0;
   361     07D3  1086               	bcf	6,1	;volatile
   362                           
   363                           ;main.c: 35:             PORTBbits.RB2 = 0;
   364     07D4  1106               	bcf	6,2	;volatile
   365     07D5                     l642:
   366                           
   367                           ;main.c: 36:             _delay((unsigned long)((100)*(20000000UL/4000.0)));
   368     07D5  3003               	movlw	3
   369     07D6  00F2               	movwf	??_main+2
   370     07D7  308A               	movlw	138
   371     07D8  00F1               	movwf	??_main+1
   372     07D9  3055               	movlw	85
   373     07DA  00F0               	movwf	??_main
   374     07DB                     u117:
   375     07DB  0BF0               	decfsz	??_main,f
   376     07DC  2FDB               	goto	u117
   377     07DD  0BF1               	decfsz	??_main+1,f
   378     07DE  2FDB               	goto	u117
   379     07DF  0BF2               	decfsz	??_main+2,f
   380     07E0  2FDB               	goto	u117
   381     07E1  2FE2               	nop2
   382     07E2                     l644:
   383                           
   384                           ;main.c: 38:         if(PORTAbits.RA3 == 0){
   385     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   386     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   387     07E4  1985               	btfsc	5,3	;volatile
   388     07E5  2FE7               	goto	u71
   389     07E6  2FE8               	goto	u70
   390     07E7                     u71:
   391     07E7  2F94               	goto	l15
   392     07E8                     u70:
   393     07E8                     l29:
   394     07E8  1D85               	btfss	5,3	;volatile
   395     07E9  2FEB               	goto	u81
   396     07EA  2FEC               	goto	u80
   397     07EB                     u81:
   398     07EB  2FE8               	goto	l29
   399     07EC                     u80:
   400     07EC                     l31:
   401                           
   402                           ;main.c: 40:             PORTBbits.RB0 = 0;
   403     07EC  1006               	bcf	6,0	;volatile
   404                           
   405                           ;main.c: 41:             PORTBbits.RB1 = 0;
   406     07ED  1086               	bcf	6,1	;volatile
   407                           
   408                           ;main.c: 42:             PORTBbits.RB2 = 0;
   409     07EE  1106               	bcf	6,2	;volatile
   410     07EF                     l648:
   411                           
   412                           ;main.c: 43:             _delay((unsigned long)((100)*(20000000UL/4000.0)));
   413     07EF  3003               	movlw	3
   414     07F0  00F2               	movwf	??_main+2
   415     07F1  308A               	movlw	138
   416     07F2  00F1               	movwf	??_main+1
   417     07F3  3055               	movlw	85
   418     07F4  00F0               	movwf	??_main
   419     07F5                     u127:
   420     07F5  0BF0               	decfsz	??_main,f
   421     07F6  2FF5               	goto	u127
   422     07F7  0BF1               	decfsz	??_main+1,f
   423     07F8  2FF5               	goto	u127
   424     07F9  0BF2               	decfsz	??_main+2,f
   425     07FA  2FF5               	goto	u127
   426     07FB  2FFC               	nop2
   427     07FC  2F94               	goto	l15
   428     07FD  2800               	ljmp	start
   429     07FE                     __end_of_main:
   430     007E                     btemp	set	126	;btemp
   431     007E                     wtemp0	set	126
   432                           
   433                           	psect	config
   434                           
   435                           ;Config register CONFIG @ 0x2007
   436                           ;	Oscillator Selection bits
   437                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   438                           ;	Watchdog Timer Enable bit
   439                           ;	WDTE = OFF, WDT disabled
   440                           ;	Power-up Timer Enable bit
   441                           ;	PWRTE = OFF, PWRT disabled
   442                           ;	RA5/MCLR/VPP Pin Function Select bit
   443                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
   444                           ;	Brown-out Detect Enable bit
   445                           ;	BOREN = ON, BOD enabled
   446                           ;	Low-Voltage Programming Enable bit
   447                           ;	LVP = ON, RB4/PGM pin has PGM function, low-voltage programming enabled
   448                           ;	Data EE Memory Code Protection bit
   449                           ;	CPD = OFF, Data memory code protection off
   450                           ;	Flash Program Memory Code Protection bit
   451                           ;	CP = OFF, Code protection off
   452     2007                     	org	8199
   453     2007  3FEA               	dw	16362

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Sep 03 16:33:07 2023

                     l21 07B4                       l31 07EC                       l23 07B8  
                     l15 0794                       l25 07CE                       l17 079A  
                     l27 07D2                       l19 079E                       l29 07E8  
                     u10 079A                       u11 0799                       u20 079E  
                     u21 079D                       u30 07B4                       u31 07B3  
                     u40 07B8                       u41 07B7                       u50 07CE  
                     u51 07CD                       u60 07D2                       u61 07D1  
                     u70 07E8                       u71 07E7                       u80 07EC  
                     u81 07EB                       u97 07A7                      l630 07A1  
                    l632 07AE                      l642 07D5                      l626 078B  
                    l644 07E2                      l636 07BB                      l638 07C8  
                    l648 07EF                      u107 07C1                      u117 07DB  
                    u127 07F5                     _main 078B                     btemp 007E  
                   start 0000                    ?_main 0070                    status 0003  
                  wtemp0 007E          __initialization 07FE             __end_of_main 07FE  
                 ??_main 0070  __end_of__initialization 07FE           __pcstackCOMMON 0070  
             __pmaintext 078B     end_of_initialization 07FE                _PORTAbits 0005  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
    start_initialization 07FE                ___latbits 0000  
