

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 18 09:26:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
   898     07A3  00F1               	movwf	??_main+1
   899     07A4  30AF               	movlw	175
   900     07A5  00F0               	movwf	??_main
   901     07A6  30B6               	movlw	182
   902     07A7                     u117:
   903     07A7  0B89               	decfsz	9,f
   904     07A8  2FA7               	goto	u117
   905     07A9  0BF0               	decfsz	??_main,f
   906     07AA  2FA7               	goto	u117
   907     07AB  0BF1               	decfsz	??_main+1,f
   908     07AC  2FA7               	goto	u117
   909     07AD  3200               	nop2
   910     07AE                     l682:
   911                           
   912                           ;main.c: 38:         PORTD= 0b00010000;
   913     07AE  3010               	movlw	16
   914     07AF  0020               	movlb	0	; select bank0
   915     07B0  008F               	movwf	15	;volatile
   916     07B1                     l684:
   917                           
   918                           ;main.c: 39:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
   919     07B1  300D               	movlw	13
   920     07B2  00F1               	movwf	??_main+1
   921     07B3  30AF               	movlw	175
   922     07B4  00F0               	movwf	??_main
   923     07B5  30B6               	movlw	182
   924     07B6                     u127:
   925     07B6  0B89               	decfsz	9,f
   926     07B7  2FB6               	goto	u127
   927     07B8  0BF0               	decfsz	??_main,f
   928     07B9  2FB6               	goto	u127
   929     07BA  0BF1               	decfsz	??_main+1,f
   930     07BB  2FB6               	goto	u127
   931     07BC  3200               	nop2
   932     07BD                     l686:
   933                           
   934                           ;main.c: 40:         PORTD= 0b00001000;
   935     07BD  3008               	movlw	8
   936     07BE  0020               	movlb	0	; select bank0
   937     07BF  008F               	movwf	15	;volatile
   938     07C0                     l688:
   939                           
   940                           ;main.c: 41:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
   941     07C0  300D               	movlw	13
   942     07C1  00F1               	movwf	??_main+1
   943     07C2  30AF               	movlw	175
   944     07C3  00F0               	movwf	??_main
   945     07C4  30B6               	movlw	182
   946     07C5                     u137:
   947     07C5  0B89               	decfsz	9,f
   948     07C6  2FC5               	goto	u137
   949     07C7  0BF0               	decfsz	??_main,f
   950     07C8  2FC5               	goto	u137
   951     07C9  0BF1               	decfsz	??_main+1,f
   952     07CA  2FC5               	goto	u137
   953     07CB  3200               	nop2
   954     07CC                     l690:
   955                           
   956                           ;main.c: 42:         PORTD= 0b00000100;
   957     07CC  3004               	movlw	4
   958     07CD  0020               	movlb	0	; select bank0
   959     07CE  008F               	movwf	15	;volatile
   960     07CF                     l692:
   961                           
   962                           ;main.c: 43:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
   963     07CF  300D               	movlw	13
   964     07D0  00F1               	movwf	??_main+1
   965     07D1  30AF               	movlw	175
   966     07D2  00F0               	movwf	??_main
   967     07D3  30B6               	movlw	182
   968     07D4                     u147:
   969     07D4  0B89               	decfsz	9,f
   970     07D5  2FD4               	goto	u147
   971     07D6  0BF0               	decfsz	??_main,f
   972     07D7  2FD4               	goto	u147
   973     07D8  0BF1               	decfsz	??_main+1,f
   974     07D9  2FD4               	goto	u147
   975     07DA  3200               	nop2
   976     07DB                     l694:
   977                           
   978                           ;main.c: 44:         PORTD= 0b00000010;
   979     07DB  3002               	movlw	2
   980     07DC  0020               	movlb	0	; select bank0
   981     07DD  008F               	movwf	15	;volatile
   982     07DE                     l696:
   983                           
   984                           ;main.c: 45:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
   985     07DE  300D               	movlw	13
   986     07DF  00F1               	movwf	??_main+1
   987     07E0  30AF               	movlw	175
   988     07E1  00F0               	movwf	??_main
   989     07E2  30B6               	movlw	182
   990     07E3                     u157:
   991     07E3  0B89               	decfsz	9,f
   992     07E4  2FE3               	goto	u157
   993     07E5  0BF0               	decfsz	??_main,f
   994     07E6  2FE3               	goto	u157
   995     07E7  0BF1               	decfsz	??_main+1,f
   996     07E8  2FE3               	goto	u157
   997     07E9  3200               	nop2
   998     07EA                     l698:
   999                           
  1000                           ;main.c: 46:         PORTD= 0b00000001;
  1001     07EA  3001               	movlw	1
  1002     07EB  0020               	movlb	0	; select bank0
  1003     07EC  008F               	movwf	15	;volatile
  1004     07ED                     l700:
  1005                           
  1006                           ;main.c: 47:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1007     07ED  300D               	movlw	13
  1008     07EE  00F1               	movwf	??_main+1
  1009     07EF  30AF               	movlw	175
  1010     07F0  00F0               	movwf	??_main
  1011     07F1  30B6               	movlw	182
  1012     07F2                     u167:
  1013     07F2  0B89               	decfsz	9,f
  1014     07F3  2FF2               	goto	u167
  1015     07F4  0BF0               	decfsz	??_main,f
  1016     07F5  2FF2               	goto	u167
  1017     07F6  0BF1               	decfsz	??_main+1,f
  1018     07F7  2FF2               	goto	u167
  1019     07F8  3200               	nop2
  1020     07F9  2F09               	goto	l638
  1021     07FA  3180  2802         	ljmp	start
  1022     07FC                     __end_of_main:
  1023     007E                     btemp	set	126	;btemp
  1024     007E                     wtemp0	set	126
  1025                           
  1026                           	psect	config
  1027                           
  1028                           ;Config register CONFIG1 @ 0x8007
  1029                           ;	Oscillator Selection
  1030                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1031                           ;	Watchdog Timer Enable
  1032                           ;	WDTE = OFF, WDT disabled
  1033                           ;	Power-up Timer Enable
  1034                           ;	PWRTE = OFF, PWRT disabled
  1035                           ;	MCLR Pin Function Select
  1036                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1037                           ;	Flash Program Memory Code Protection
  1038                           ;	CP = OFF, Program memory code protection is disabled
  1039                           ;	Data Memory Code Protection
  1040                           ;	CPD = OFF, Data memory code protection is disabled
  1041                           ;	Brown-out Reset Enable
  1042                           ;	BOREN = ON, Brown-out Reset enabled
  1043                           ;	Clock Out Enable
  1044                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1045                           ;	Internal/External Switchover
  1046                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1047                           ;	Fail-Safe Clock Monitor Enable
  1048                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1049     8007                     	org	32775
  1050     8007  3FE2               	dw	16354
  1051                           
  1052                           ;Config register CONFIG2 @ 0x8008
  1053                           ;	Flash Memory Self-Write Protection
  1054                           ;	WRT = OFF, Write protection off
  1055                           ;	Voltage Regulator Capacitor Enable
  1056                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1057                           ;	PLL Enable
  1058                           ;	PLLEN = OFF, 4x PLL disabled
  1059                           ;	Stack Overflow/Underflow Reset Enable
  1060                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1061                           ;	Brown-out Reset Voltage Selection
  1062                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1063                           ;	Low-Voltage Programming Enable
  1064                           ;	LVP = ON, Low-voltage programming enabled
  1065     8008                     	org	32776
  1066     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       3      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Aug 18 09:26:10 2023

                     u17 0711                       u27 0720                       u37 072F  
                     u47 073E                       u57 074D                       u67 075C  
                     u77 076B                       u87 077A                       u97 0789  
                    l700 07ED                      l630 0702                      l640 070C  
                    l632 0703                      l650 0736                      l642 0718  
                    l634 0705                      l660 0757                      l652 0739  
                    l644 071B                      l636 0707                      l628 0700  
                    l670 0781                      l662 0763                      l654 0745  
                    l646 0727                      l638 0709                      l680 07A2  
                    l672 0784                      l664 0766                      l656 0748  
                    l648 072A                      l690 07CC                      l682 07AE  
                    l674 0790                      l666 0772                      l658 0754  
                    l692 07CF                      l684 07B1                      l676 0793  
                    l668 0775                      l694 07DB                      l686 07BD  
                    l678 079F                      l696 07DE                      l688 07C0  
                    l698 07EA                      u107 0798                      u117 07A7  
                    u127 07B6                      u137 07C5                      u147 07D4  
                    u157 07E3                      u167 07F2                      wreg 0009  
                   _main 0700                     btemp 007E                     start 0002  
                  ?_main 0070                    _PORTD 000F                    _TRISD 008F  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 0700     end_of_initialization 07FD                _TRISAbits 008C  
    start_initialization 07FC              __pbssCOMMON 0072                ___latbits 0003  
             _ANSELAbits 018C                 _contador 0072  
