

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 02 18:29:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 28/03/2023 GMT
    67     000D                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     008C                     	;# 
    86     008D                     	;# 
    87     008E                     	;# 
    88     008F                     	;# 
    89     0090                     	;# 
    90     0091                     	;# 
    91     0092                     	;# 
    92     0093                     	;# 
    93     0095                     	;# 
    94     0096                     	;# 
    95     0097                     	;# 
    96     0098                     	;# 
    97     0099                     	;# 
    98     009A                     	;# 
    99     009B                     	;# 
   100     009B                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     0110                     	;# 
   109     0111                     	;# 
   110     0112                     	;# 
   111     0113                     	;# 
   112     0114                     	;# 
   113     0115                     	;# 
   114     0116                     	;# 
   115     0117                     	;# 
   116     0118                     	;# 
   117     0119                     	;# 
   118     011A                     	;# 
   119     011B                     	;# 
   120     011D                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     018F                     	;# 
   124     0190                     	;# 
   125     0191                     	;# 
   126     0191                     	;# 
   127     0192                     	;# 
   128     0193                     	;# 
   129     0193                     	;# 
   130     0193                     	;# 
   131     0194                     	;# 
   132     0195                     	;# 
   133     0196                     	;# 
   134     0199                     	;# 
   135     019A                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019D                     	;# 
   143     019E                     	;# 
   144     019F                     	;# 
   145     020D                     	;# 
   146     0210                     	;# 
   147     0211                     	;# 
   148     0212                     	;# 
   149     0213                     	;# 
   150     0214                     	;# 
   151     0215                     	;# 
   152     0215                     	;# 
   153     0216                     	;# 
   154     0217                     	;# 
   155     0291                     	;# 
   156     0291                     	;# 
   157     0292                     	;# 
   158     0293                     	;# 
   159     0294                     	;# 
   160     0295                     	;# 
   161     0295                     	;# 
   162     0296                     	;# 
   163     0298                     	;# 
   164     0298                     	;# 
   165     0299                     	;# 
   166     029A                     	;# 
   167     029B                     	;# 
   168     029C                     	;# 
   169     029C                     	;# 
   170     029D                     	;# 
   171     029E                     	;# 
   172     029F                     	;# 
   173     0311                     	;# 
   174     0311                     	;# 
   175     0312                     	;# 
   176     0313                     	;# 
   177     0314                     	;# 
   178     0315                     	;# 
   179     0315                     	;# 
   180     0316                     	;# 
   181     0318                     	;# 
   182     0318                     	;# 
   183     0319                     	;# 
   184     031A                     	;# 
   185     031C                     	;# 
   186     031C                     	;# 
   187     031D                     	;# 
   188     031E                     	;# 
   189     0394                     	;# 
   190     0395                     	;# 
   191     0396                     	;# 
   192     0415                     	;# 
   193     0416                     	;# 
   194     0417                     	;# 
   195     041C                     	;# 
   196     041D                     	;# 
   197     041E                     	;# 
   198     0791                     	;# 
   199     0792                     	;# 
   200     0793                     	;# 
   201     0794                     	;# 
   202     0795                     	;# 
   203     0798                     	;# 
   204     0799                     	;# 
   205     079A                     	;# 
   206     07A0                     	;# 
   207     07A1                     	;# 
   208     07A2                     	;# 
   209     07A3                     	;# 
   210     07A4                     	;# 
   211     07A5                     	;# 
   212     07A6                     	;# 
   213     07A7                     	;# 
   214     07A8                     	;# 
   215     07A9                     	;# 
   216     07AA                     	;# 
   217     07AB                     	;# 
   218     0FE4                     	;# 
   219     0FE5                     	;# 
   220     0FE6                     	;# 
   221     0FE7                     	;# 
   222     0FE8                     	;# 
   223     0FE9                     	;# 
   224     0FEA                     	;# 
   225     0FEB                     	;# 
   226     0FED                     	;# 
   227     0FEE                     	;# 
   228     0FEF                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000F                     	;# 
   245     0010                     	;# 
   246     0011                     	;# 
   247     0012                     	;# 
   248     0013                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0016                     	;# 
   252     0017                     	;# 
   253     0018                     	;# 
   254     0019                     	;# 
   255     001A                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001E                     	;# 
   259     001F                     	;# 
   260     008C                     	;# 
   261     008D                     	;# 
   262     008E                     	;# 
   263     008F                     	;# 
   264     0090                     	;# 
   265     0091                     	;# 
   266     0092                     	;# 
   267     0093                     	;# 
   268     0095                     	;# 
   269     0096                     	;# 
   270     0097                     	;# 
   271     0098                     	;# 
   272     0099                     	;# 
   273     009A                     	;# 
   274     009B                     	;# 
   275     009B                     	;# 
   276     009C                     	;# 
   277     009D                     	;# 
   278     009E                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0110                     	;# 
   284     0111                     	;# 
   285     0112                     	;# 
   286     0113                     	;# 
   287     0114                     	;# 
   288     0115                     	;# 
   289     0116                     	;# 
   290     0117                     	;# 
   291     0118                     	;# 
   292     0119                     	;# 
   293     011A                     	;# 
   294     011B                     	;# 
   295     011D                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     018F                     	;# 
   299     0190                     	;# 
   300     0191                     	;# 
   301     0191                     	;# 
   302     0192                     	;# 
   303     0193                     	;# 
   304     0193                     	;# 
   305     0193                     	;# 
   306     0194                     	;# 
   307     0195                     	;# 
   308     0196                     	;# 
   309     0199                     	;# 
   310     019A                     	;# 
   311     019B                     	;# 
   312     019B                     	;# 
   313     019B                     	;# 
   314     019B                     	;# 
   315     019C                     	;# 
   316     019C                     	;# 
   317     019D                     	;# 
   318     019E                     	;# 
   319     019F                     	;# 
   320     020D                     	;# 
   321     0210                     	;# 
   322     0211                     	;# 
   323     0212                     	;# 
   324     0213                     	;# 
   325     0214                     	;# 
   326     0215                     	;# 
   327     0215                     	;# 
   328     0216                     	;# 
   329     0217                     	;# 
   330     0291                     	;# 
   331     0291                     	;# 
   332     0292                     	;# 
   333     0293                     	;# 
   334     0294                     	;# 
   335     0295                     	;# 
   336     0295                     	;# 
   337     0296                     	;# 
   338     0298                     	;# 
   339     0298                     	;# 
   340     0299                     	;# 
   341     029A                     	;# 
   342     029B                     	;# 
   343     029C                     	;# 
   344     029C                     	;# 
   345     029D                     	;# 
   346     029E                     	;# 
   347     029F                     	;# 
   348     0311                     	;# 
   349     0311                     	;# 
   350     0312                     	;# 
   351     0313                     	;# 
   352     0314                     	;# 
   353     0315                     	;# 
   354     0315                     	;# 
   355     0316                     	;# 
   356     0318                     	;# 
   357     0318                     	;# 
   358     0319                     	;# 
   359     031A                     	;# 
   360     031C                     	;# 
   361     031C                     	;# 
   362     031D                     	;# 
   363     031E                     	;# 
   364     0394                     	;# 
   365     0395                     	;# 
   366     0396                     	;# 
   367     0415                     	;# 
   368     0416                     	;# 
   369     0417                     	;# 
   370     041C                     	;# 
   371     041D                     	;# 
   372     041E                     	;# 
   373     0791                     	;# 
   374     0792                     	;# 
   375     0793                     	;# 
   376     0794                     	;# 
   377     0795                     	;# 
   378     0798                     	;# 
   379     0799                     	;# 
   380     079A                     	;# 
   381     07A0                     	;# 
   382     07A1                     	;# 
   383     07A2                     	;# 
   384     07A3                     	;# 
   385     07A4                     	;# 
   386     07A5                     	;# 
   387     07A6                     	;# 
   388     07A7                     	;# 
   389     07A8                     	;# 
   390     07A9                     	;# 
   391     07AA                     	;# 
   392     07AB                     	;# 
   393     0FE4                     	;# 
   394     0FE5                     	;# 
   395     0FE6                     	;# 
   396     0FE7                     	;# 
   397     0FE8                     	;# 
   398     0FE9                     	;# 
   399     0FEA                     	;# 
   400     0FEB                     	;# 
   401     0FED                     	;# 
   402     0FEE                     	;# 
   403     0FEF                     	;# 
   404     0000                     	;# 
   405     0001                     	;# 
   406     0002                     	;# 
   407     0003                     	;# 
   408     0004                     	;# 
   409     0005                     	;# 
   410     0006                     	;# 
   411     0007                     	;# 
   412     0008                     	;# 
   413     0009                     	;# 
   414     000A                     	;# 
   415     000B                     	;# 
   416     000C                     	;# 
   417     000D                     	;# 
   418     000E                     	;# 
   419     000F                     	;# 
   420     0010                     	;# 
   421     0011                     	;# 
   422     0012                     	;# 
   423     0013                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0016                     	;# 
   427     0017                     	;# 
   428     0018                     	;# 
   429     0019                     	;# 
   430     001A                     	;# 
   431     001B                     	;# 
   432     001C                     	;# 
   433     001E                     	;# 
   434     001F                     	;# 
   435     008C                     	;# 
   436     008D                     	;# 
   437     008E                     	;# 
   438     008F                     	;# 
   439     0090                     	;# 
   440     0091                     	;# 
   441     0092                     	;# 
   442     0093                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009B                     	;# 
   451     009C                     	;# 
   452     009D                     	;# 
   453     009E                     	;# 
   454     010C                     	;# 
   455     010D                     	;# 
   456     010E                     	;# 
   457     010F                     	;# 
   458     0110                     	;# 
   459     0111                     	;# 
   460     0112                     	;# 
   461     0113                     	;# 
   462     0114                     	;# 
   463     0115                     	;# 
   464     0116                     	;# 
   465     0117                     	;# 
   466     0118                     	;# 
   467     0119                     	;# 
   468     011A                     	;# 
   469     011B                     	;# 
   470     011D                     	;# 
   471     018C                     	;# 
   472     018D                     	;# 
   473     018F                     	;# 
   474     0190                     	;# 
   475     0191                     	;# 
   476     0191                     	;# 
   477     0192                     	;# 
   478     0193                     	;# 
   479     0193                     	;# 
   480     0193                     	;# 
   481     0194                     	;# 
   482     0195                     	;# 
   483     0196                     	;# 
   484     0199                     	;# 
   485     019A                     	;# 
   486     019B                     	;# 
   487     019B                     	;# 
   488     019B                     	;# 
   489     019B                     	;# 
   490     019C                     	;# 
   491     019C                     	;# 
   492     019D                     	;# 
   493     019E                     	;# 
   494     019F                     	;# 
   495     020D                     	;# 
   496     0210                     	;# 
   497     0211                     	;# 
   498     0212                     	;# 
   499     0213                     	;# 
   500     0214                     	;# 
   501     0215                     	;# 
   502     0215                     	;# 
   503     0216                     	;# 
   504     0217                     	;# 
   505     0291                     	;# 
   506     0291                     	;# 
   507     0292                     	;# 
   508     0293                     	;# 
   509     0294                     	;# 
   510     0295                     	;# 
   511     0295                     	;# 
   512     0296                     	;# 
   513     0298                     	;# 
   514     0298                     	;# 
   515     0299                     	;# 
   516     029A                     	;# 
   517     029B                     	;# 
   518     029C                     	;# 
   519     029C                     	;# 
   520     029D                     	;# 
   521     029E                     	;# 
   522     029F                     	;# 
   523     0311                     	;# 
   524     0311                     	;# 
   525     0312                     	;# 
   526     0313                     	;# 
   527     0314                     	;# 
   528     0315                     	;# 
   529     0315                     	;# 
   530     0316                     	;# 
   531     0318                     	;# 
   532     0318                     	;# 
   533     0319                     	;# 
   534     031A                     	;# 
   535     031C                     	;# 
   536     031C                     	;# 
   537     031D                     	;# 
   538     031E                     	;# 
   539     0394                     	;# 
   540     0395                     	;# 
   541     0396                     	;# 
   542     0415                     	;# 
   543     0416                     	;# 
   544     0417                     	;# 
   545     041C                     	;# 
   546     041D                     	;# 
   547     041E                     	;# 
   548     0791                     	;# 
   549     0792                     	;# 
   550     0793                     	;# 
   551     0794                     	;# 
   552     0795                     	;# 
   553     0798                     	;# 
   554     0799                     	;# 
   555     079A                     	;# 
   556     07A0                     	;# 
   557     07A1                     	;# 
   558     07A2                     	;# 
   559     07A3                     	;# 
   560     07A4                     	;# 
   561     07A5                     	;# 
   562     07A6                     	;# 
   563     07A7                     	;# 
   564     07A8                     	;# 
   565     07A9                     	;# 
   566     07AA                     	;# 
   567     07AB                     	;# 
   568     0FE4                     	;# 
   569     0FE5                     	;# 
   570     0FE6                     	;# 
   571     0FE7                     	;# 
   572     0FE8                     	;# 
   573     0FE9                     	;# 
   574     0FEA                     	;# 
   575     0FEB                     	;# 
   576     0FED                     	;# 
   577     0FEE                     	;# 
   578     0FEF                     	;# 
   579                           
   580                           	psect	nvCOMMON
   581     0075                     __pnvCOMMON:
   582     0075                     _val_sec:
   583     0075                     	ds	2
   584     000D                     _PORTB	set	13
   585     008D                     _TRISB	set	141
   586     008F                     _TRISD	set	143
   587     010F                     _LATD	set	271
   588     018D                     _ANSELB	set	397
   589                           
   590                           	psect	cinit
   591     07FD                     start_initialization:	
   592                           ; #config settings
   593                           
   594     07FD                     __initialization:
   595     07FD                     end_of_initialization:	
   596                           ;End of C runtime variable initialization code
   597                           
   598     07FD                     __end_of__initialization:
   599     07FD  0020               	movlb	0
   600     07FE  3187  2F20         	ljmp	_main	;jump to C main() function
   601                           
   602                           	psect	cstackCOMMON
   603     0070                     __pcstackCOMMON:
   604     0070                     ?_Secuencia01:
   605     0070                     ??_Secuencia01:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ?_Secuencia02:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ??_Secuencia02:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_Secuencia03:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ??_Secuencia03:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?_Secuencia04:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ??_Secuencia04:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_Secuencia05:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ??_Secuencia05:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ?_Secuencia06:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0070                     ??_Secuencia06:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     ?_Secuencia07:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0070                     ??_Secuencia07:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0070                     ?_Secuencia08:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ??_Secuencia08:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?_Secuencia09:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ??_Secuencia09:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_main:	
   657                           ; 1 bytes @ 0x0
   658                           
   659                           
   660                           ; 1 bytes @ 0x0
   661     0070                     	ds	2
   662     0072                     ??_main:
   663                           
   664                           ; 1 bytes @ 0x2
   665     0072                     	ds	3
   666                           
   667                           	psect	maintext
   668     0720                     __pmaintext:	
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 6 in file "main.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : B1F/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   690 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   691 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   692 ;;Total ram usage:        3 bytes
   693 ;; Hardware stack levels required when called: 1
   694 ;; This function calls:
   695 ;;		_Secuencia01
   696 ;;		_Secuencia02
   697 ;;		_Secuencia03
   698 ;;		_Secuencia04
   699 ;;		_Secuencia05
   700 ;;		_Secuencia06
   701 ;;		_Secuencia07
   702 ;;		_Secuencia08
   703 ;;		_Secuencia09
   704 ;; This function is called by:
   705 ;;		Startup code after reset
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     0720                     _main:	
   710                           ;psect for function _main
   711                           
   712     0720                     l710:	
   713                           ;incstack = 0
   714                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   715                           
   716                           
   717                           ;main.c: 8:     TRISD = 0x00;
   718     0720  0021               	movlb	1	; select bank1
   719     0721  018F               	clrf	15	;volatile
   720                           
   721                           ;main.c: 9:     ANSELB = 0x00;
   722     0722  0023               	movlb	3	; select bank3
   723     0723  018D               	clrf	13	;volatile
   724     0724                     l712:
   725                           
   726                           ;main.c: 10:     TRISB = 0xF0;
   727     0724  30F0               	movlw	240
   728     0725  0021               	movlb	1	; select bank1
   729     0726  008D               	movwf	13	;volatile
   730     0727                     l714:
   731                           
   732                           ;main.c: 13:         val_sec = (PORTB & 0xF0)>>4;
   733     0727  0020               	movlb	0	; select bank0
   734     0728  080D               	movf	13,w	;volatile
   735     0729  00F2               	movwf	??_main
   736     072A  3004               	movlw	4
   737     072B                     u15:
   738     072B  36F2               	lsrf	??_main,f
   739     072C  0B89               	decfsz	9,f
   740     072D  2F2B               	goto	u15
   741     072E  0872               	movf	??_main,w
   742     072F  390F               	andlw	15
   743     0730  00F3               	movwf	??_main+1
   744     0731  01F4               	clrf	??_main+2
   745     0732  0873               	movf	??_main+1,w
   746     0733  00F5               	movwf	_val_sec
   747     0734  0874               	movf	??_main+2,w
   748     0735  00F6               	movwf	_val_sec+1
   749                           
   750                           ;main.c: 14:         switch(val_sec){
   751     0736  2F5B               	goto	l736
   752     0737                     l716:
   753     0737  3185  25F3  3187   	fcall	_Secuencia01
   754     073A  2F7D               	goto	l738
   755     073B                     l718:
   756     073B  3186  2610  3187   	fcall	_Secuencia02
   757     073E  2F7D               	goto	l738
   758     073F                     l720:
   759     073F  3186  2675  3187   	fcall	_Secuencia03
   760     0742  2F7D               	goto	l738
   761     0743                     l722:
   762     0743  3185  25D7  3187   	fcall	_Secuencia04
   763     0746  2F7D               	goto	l738
   764     0747                     l724:
   765     0747  3186  26AE  3187   	fcall	_Secuencia05
   766     074A  2F7D               	goto	l738
   767     074B                     l726:
   768     074B  3186  26E7  3187   	fcall	_Secuencia06
   769     074E  2F7D               	goto	l738
   770     074F                     l728:
   771     074F  3187  278C  3187   	fcall	_Secuencia07
   772     0752  2F7D               	goto	l738
   773     0753                     l730:
   774     0753  3186  264A  3187   	fcall	_Secuencia08
   775     0756  2F7D               	goto	l738
   776     0757                     l732:
   777     0757  3186  262D  3187   	fcall	_Secuencia09
   778     075A  2F7D               	goto	l738
   779     075B                     l736:
   780                           
   781                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   782                           ; Switch size 1, requested type "simple"
   783                           ; Number of cases is 1, Range of values is 0 to 0
   784                           ; switch strategies available:
   785                           ; Name         Instructions Cycles
   786                           ; simple_byte            4     3 (average)
   787                           ; direct_byte            8     6 (fixed)
   788                           ; jumptable            260     6 (fixed)
   789                           ;	Chosen strategy is simple_byte
   790     075B  0876               	movf	_val_sec+1,w
   791     075C  3A00               	xorlw	0	; case 0
   792     075D  1903               	skipnz
   793     075E  2F60               	goto	l776
   794     075F  2F7D               	goto	l738
   795     0760                     l776:
   796                           
   797                           ; Switch size 1, requested type "simple"
   798                           ; Number of cases is 9, Range of values is 1 to 9
   799                           ; switch strategies available:
   800                           ; Name         Instructions Cycles
   801                           ; direct_byte           27     9 (fixed)
   802                           ; simple_byte           28    15 (average)
   803                           ; jumptable            263     9 (fixed)
   804                           ;	Chosen strategy is simple_byte
   805     0760  0875               	movf	_val_sec,w
   806     0761  3A01               	xorlw	1	; case 1
   807     0762  1903               	skipnz
   808     0763  2F37               	goto	l716
   809     0764  3A03               	xorlw	3	; case 2
   810     0765  1903               	skipnz
   811     0766  2F3B               	goto	l718
   812     0767  3A01               	xorlw	1	; case 3
   813     0768  1903               	skipnz
   814     0769  2F3F               	goto	l720
   815     076A  3A07               	xorlw	7	; case 4
   816     076B  1903               	skipnz
   817     076C  2F43               	goto	l722
   818     076D  3A01               	xorlw	1	; case 5
   819     076E  1903               	skipnz
   820     076F  2F47               	goto	l724
   821     0770  3A03               	xorlw	3	; case 6
   822     0771  1903               	skipnz
   823     0772  2F4B               	goto	l726
   824     0773  3A01               	xorlw	1	; case 7
   825     0774  1903               	skipnz
   826     0775  2F4F               	goto	l728
   827     0776  3A0F               	xorlw	15	; case 8
   828     0777  1903               	skipnz
   829     0778  2F53               	goto	l730
   830     0779  3A01               	xorlw	1	; case 9
   831     077A  1903               	skipnz
   832     077B  2F57               	goto	l732
   833     077C  2F7D               	goto	l738
   834     077D                     l738:
   835                           
   836                           ;main.c: 25:         _delay((unsigned long)((100)*(200000000UL/4000.0)));
   837     077D  301A               	movlw	26
   838     077E  00F3               	movwf	??_main+1
   839     077F  305E               	movlw	94
   840     0780  00F2               	movwf	??_main
   841     0781  306E               	movlw	110
   842     0782                     u27:
   843     0782  0B89               	decfsz	9,f
   844     0783  2F82               	goto	u27
   845     0784  0BF2               	decfsz	??_main,f
   846     0785  2F82               	goto	u27
   847     0786  0BF3               	decfsz	??_main+1,f
   848     0787  2F82               	goto	u27
   849     0788  3200               	nop2
   850     0789  2F27               	goto	l714
   851     078A  3180  2802         	ljmp	start
   852     078C                     __end_of_main:
   853                           
   854                           	psect	text1
   855     062D                     __ptext1:	
   856 ;; *************** function _Secuencia09 *****************
   857 ;; Defined at:
   858 ;;		line 109 in file "config.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   874 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   875 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   876 ;;Total ram usage:        2 bytes
