

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 00:23:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 28/03/2023 GMT
   155     0295                     	;# 
   156     0295                     	;# 
   157     0296                     	;# 
   158     0298                     	;# 
   159     0298                     	;# 
   160     0299                     	;# 
   161     029A                     	;# 
   162     029B                     	;# 
   163     029C                     	;# 
   164     029C                     	;# 
   165     029D                     	;# 
   166     029E                     	;# 
   167     029F                     	;# 
   168     0311                     	;# 
   169     0311                     	;# 
   170     0312                     	;# 
   171     0313                     	;# 
   172     0314                     	;# 
   173     0315                     	;# 
   174     0315                     	;# 
   175     0316                     	;# 
   176     0318                     	;# 
   177     0318                     	;# 
   178     0319                     	;# 
   179     031A                     	;# 
   180     031C                     	;# 
   181     031C                     	;# 
   182     031D                     	;# 
   183     031E                     	;# 
   184     0394                     	;# 
   185     0395                     	;# 
   186     0396                     	;# 
   187     0415                     	;# 
   188     0416                     	;# 
   189     0417                     	;# 
   190     041C                     	;# 
   191     041D                     	;# 
   192     041E                     	;# 
   193     0791                     	;# 
   194     0792                     	;# 
   195     0793                     	;# 
   196     0794                     	;# 
   197     0795                     	;# 
   198     0798                     	;# 
   199     0799                     	;# 
   200     079A                     	;# 
   201     07A0                     	;# 
   202     07A1                     	;# 
   203     07A2                     	;# 
   204     07A3                     	;# 
   205     07A4                     	;# 
   206     07A5                     	;# 
   207     07A6                     	;# 
   208     07A7                     	;# 
   209     07A8                     	;# 
   210     07A9                     	;# 
   211     07AA                     	;# 
   212     07AB                     	;# 
   213     0FE4                     	;# 
   214     0FE5                     	;# 
   215     0FE6                     	;# 
   216     0FE7                     	;# 
   217     0FE8                     	;# 
   218     0FE9                     	;# 
   219     0FEA                     	;# 
   220     0FEB                     	;# 
   221     0FED                     	;# 
   222     0FEE                     	;# 
   223     0FEF                     	;# 
   224     0000                     	;# 
   225     0001                     	;# 
   226     0002                     	;# 
   227     0003                     	;# 
   228     0004                     	;# 
   229     0005                     	;# 
   230     0006                     	;# 
   231     0007                     	;# 
   232     0008                     	;# 
   233     0009                     	;# 
   234     000A                     	;# 
   235     000B                     	;# 
   236     000C                     	;# 
   237     000D                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0110                     	;# 
   279     0111                     	;# 
   280     0112                     	;# 
   281     0113                     	;# 
   282     0114                     	;# 
   283     0115                     	;# 
   284     0116                     	;# 
   285     0117                     	;# 
   286     0118                     	;# 
   287     0119                     	;# 
   288     011A                     	;# 
   289     011B                     	;# 
   290     011D                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     018F                     	;# 
   294     0190                     	;# 
   295     0191                     	;# 
   296     0191                     	;# 
   297     0192                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0193                     	;# 
   301     0194                     	;# 
   302     0195                     	;# 
   303     0196                     	;# 
   304     0199                     	;# 
   305     019A                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019C                     	;# 
   311     019C                     	;# 
   312     019D                     	;# 
   313     019E                     	;# 
   314     019F                     	;# 
   315     020D                     	;# 
   316     0210                     	;# 
   317     0211                     	;# 
   318     0212                     	;# 
   319     0213                     	;# 
   320     0214                     	;# 
   321     0215                     	;# 
   322     0215                     	;# 
   323     0216                     	;# 
   324     0217                     	;# 
   325     0291                     	;# 
   326     0291                     	;# 
   327     0292                     	;# 
   328     0293                     	;# 
   329     0294                     	;# 
   330     0295                     	;# 
   331     0295                     	;# 
   332     0296                     	;# 
   333     0298                     	;# 
   334     0298                     	;# 
   335     0299                     	;# 
   336     029A                     	;# 
   337     029B                     	;# 
   338     029C                     	;# 
   339     029C                     	;# 
   340     029D                     	;# 
   341     029E                     	;# 
   342     029F                     	;# 
   343     0311                     	;# 
   344     0311                     	;# 
   345     0312                     	;# 
   346     0313                     	;# 
   347     0314                     	;# 
   348     0315                     	;# 
   349     0315                     	;# 
   350     0316                     	;# 
   351     0318                     	;# 
   352     0318                     	;# 
   353     0319                     	;# 
   354     031A                     	;# 
   355     031C                     	;# 
   356     031C                     	;# 
   357     031D                     	;# 
   358     031E                     	;# 
   359     0394                     	;# 
   360     0395                     	;# 
   361     0396                     	;# 
   362     0415                     	;# 
   363     0416                     	;# 
   364     0417                     	;# 
   365     041C                     	;# 
   366     041D                     	;# 
   367     041E                     	;# 
   368     0791                     	;# 
   369     0792                     	;# 
   370     0793                     	;# 
   371     0794                     	;# 
   372     0795                     	;# 
   373     0798                     	;# 
   374     0799                     	;# 
   375     079A                     	;# 
   376     07A0                     	;# 
   377     07A1                     	;# 
   378     07A2                     	;# 
   379     07A3                     	;# 
   380     07A4                     	;# 
   381     07A5                     	;# 
   382     07A6                     	;# 
   383     07A7                     	;# 
   384     07A8                     	;# 
   385     07A9                     	;# 
   386     07AA                     	;# 
   387     07AB                     	;# 
   388     0FE4                     	;# 
   389     0FE5                     	;# 
   390     0FE6                     	;# 
   391     0FE7                     	;# 
   392     0FE8                     	;# 
   393     0FE9                     	;# 
   394     0FEA                     	;# 
   395     0FEB                     	;# 
   396     0FED                     	;# 
   397     0FEE                     	;# 
   398     0FEF                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0110                     	;# 
   454     0111                     	;# 
   455     0112                     	;# 
   456     0113                     	;# 
   457     0114                     	;# 
   458     0115                     	;# 
   459     0116                     	;# 
   460     0117                     	;# 
   461     0118                     	;# 
   462     0119                     	;# 
   463     011A                     	;# 
   464     011B                     	;# 
   465     011D                     	;# 
   466     018C                     	;# 
   467     018D                     	;# 
   468     018F                     	;# 
   469     0190                     	;# 
   470     0191                     	;# 
   471     0191                     	;# 
   472     0192                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0194                     	;# 
   477     0195                     	;# 
   478     0196                     	;# 
   479     0199                     	;# 
   480     019A                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019C                     	;# 
   486     019C                     	;# 
   487     019D                     	;# 
   488     019E                     	;# 
   489     019F                     	;# 
   490     020D                     	;# 
   491     0210                     	;# 
   492     0211                     	;# 
   493     0212                     	;# 
   494     0213                     	;# 
   495     0214                     	;# 
   496     0215                     	;# 
   497     0215                     	;# 
   498     0216                     	;# 
   499     0217                     	;# 
   500     0291                     	;# 
   501     0291                     	;# 
   502     0292                     	;# 
   503     0293                     	;# 
   504     0294                     	;# 
   505     0295                     	;# 
   506     0295                     	;# 
   507     0296                     	;# 
   508     0298                     	;# 
   509     0298                     	;# 
   510     0299                     	;# 
   511     029A                     	;# 
   512     029B                     	;# 
   513     029C                     	;# 
   514     029C                     	;# 
   515     029D                     	;# 
   516     029E                     	;# 
   517     029F                     	;# 
   518     0311                     	;# 
   519     0311                     	;# 
   520     0312                     	;# 
   521     0313                     	;# 
   522     0314                     	;# 
   523     0315                     	;# 
   524     0315                     	;# 
   525     0316                     	;# 
   526     0318                     	;# 
   527     0318                     	;# 
   528     0319                     	;# 
   529     031A                     	;# 
   530     031C                     	;# 
   531     031C                     	;# 
   532     031D                     	;# 
   533     031E                     	;# 
   534     0394                     	;# 
   535     0395                     	;# 
   536     0396                     	;# 
   537     0415                     	;# 
   538     0416                     	;# 
   539     0417                     	;# 
   540     041C                     	;# 
   541     041D                     	;# 
   542     041E                     	;# 
   543     0791                     	;# 
   544     0792                     	;# 
   545     0793                     	;# 
   546     0794                     	;# 
   547     0795                     	;# 
   548     0798                     	;# 
   549     0799                     	;# 
   550     079A                     	;# 
   551     07A0                     	;# 
   552     07A1                     	;# 
   553     07A2                     	;# 
   554     07A3                     	;# 
   555     07A4                     	;# 
   556     07A5                     	;# 
   557     07A6                     	;# 
   558     07A7                     	;# 
   559     07A8                     	;# 
   560     07A9                     	;# 
   561     07AA                     	;# 
   562     07AB                     	;# 
   563     0FE4                     	;# 
   564     0FE5                     	;# 
   565     0FE6                     	;# 
   566     0FE7                     	;# 
   567     0FE8                     	;# 
   568     0FE9                     	;# 
   569     0FEA                     	;# 
   570     0FEB                     	;# 
   571     0FED                     	;# 
   572     0FEE                     	;# 
   573     0FEF                     	;# 
   574     0000                     	;# 
   575     0001                     	;# 
   576     0002                     	;# 
   577     0003                     	;# 
   578     0004                     	;# 
   579     0005                     	;# 
   580     0006                     	;# 
   581     0007                     	;# 
   582     0008                     	;# 
   583     0009                     	;# 
   584     000A                     	;# 
   585     000B                     	;# 
   586     000C                     	;# 
   587     000D                     	;# 
   588     000E                     	;# 
   589     000F                     	;# 
   590     0010                     	;# 
   591     0011                     	;# 
   592     0012                     	;# 
   593     0013                     	;# 
   594     0015                     	;# 
   595     0016                     	;# 
   596     0016                     	;# 
   597     0017                     	;# 
   598     0018                     	;# 
   599     0019                     	;# 
   600     001A                     	;# 
   601     001B                     	;# 
   602     001C                     	;# 
   603     001E                     	;# 
   604     001F                     	;# 
   605     008C                     	;# 
   606     008D                     	;# 
   607     008E                     	;# 
   608     008F                     	;# 
   609     0090                     	;# 
   610     0091                     	;# 
   611     0092                     	;# 
   612     0093                     	;# 
   613     0095                     	;# 
   614     0096                     	;# 
   615     0097                     	;# 
   616     0098                     	;# 
   617     0099                     	;# 
   618     009A                     	;# 
   619     009B                     	;# 
   620     009B                     	;# 
   621     009C                     	;# 
   622     009D                     	;# 
   623     009E                     	;# 
   624     010C                     	;# 
   625     010D                     	;# 
   626     010E                     	;# 
   627     010F                     	;# 
   628     0110                     	;# 
   629     0111                     	;# 
   630     0112                     	;# 
   631     0113                     	;# 
   632     0114                     	;# 
   633     0115                     	;# 
   634     0116                     	;# 
   635     0117                     	;# 
   636     0118                     	;# 
   637     0119                     	;# 
   638     011A                     	;# 
   639     011B                     	;# 
   640     011D                     	;# 
   641     018C                     	;# 
   642     018D                     	;# 
   643     018F                     	;# 
   644     0190                     	;# 
   645     0191                     	;# 
   646     0191                     	;# 
   647     0192                     	;# 
   648     0193                     	;# 
   649     0193                     	;# 
   650     0193                     	;# 
   651     0194                     	;# 
   652     0195                     	;# 
   653     0196                     	;# 
   654     0199                     	;# 
   655     019A                     	;# 
   656     019B                     	;# 
   657     019B                     	;# 
   658     019B                     	;# 
   659     019B                     	;# 
   660     019C                     	;# 
   661     019C                     	;# 
   662     019D                     	;# 
   663     019E                     	;# 
   664     019F                     	;# 
   665     020D                     	;# 
   666     0210                     	;# 
   667     0211                     	;# 
   668     0212                     	;# 
   669     0213                     	;# 
   670     0214                     	;# 
   671     0215                     	;# 
   672     0215                     	;# 
   673     0216                     	;# 
   674     0217                     	;# 
   675     0291                     	;# 
   676     0291                     	;# 
   677     0292                     	;# 
   678     0293                     	;# 
   679     0294                     	;# 
   680     0295                     	;# 
   681     0295                     	;# 
   682     0296                     	;# 
   683     0298                     	;# 
   684     0298                     	;# 
   685     0299                     	;# 
   686     029A                     	;# 
   687     029B                     	;# 
   688     029C                     	;# 
   689     029C                     	;# 
   690     029D                     	;# 
   691     029E                     	;# 
   692     029F                     	;# 
   693     0311                     	;# 
   694     0311                     	;# 
   695     0312                     	;# 
   696     0313                     	;# 
   697     0314                     	;# 
   698     0315                     	;# 
   699     0315                     	;# 
   700     0316                     	;# 
   701     0318                     	;# 
   702     0318                     	;# 
   703     0319                     	;# 
   704     031A                     	;# 
   705     031C                     	;# 
   706     031C                     	;# 
   707     031D                     	;# 
   708     031E                     	;# 
   709     0394                     	;# 
   710     0395                     	;# 
   711     0396                     	;# 
   712     0415                     	;# 
   713     0416                     	;# 
   714     0417                     	;# 
   715     041C                     	;# 
   716     041D                     	;# 
   717     041E                     	;# 
   718     0791                     	;# 
   719     0792                     	;# 
   720     0793                     	;# 
   721     0794                     	;# 
   722     0795                     	;# 
   723     0798                     	;# 
   724     0799                     	;# 
   725     079A                     	;# 
   726     07A0                     	;# 
   727     07A1                     	;# 
   728     07A2                     	;# 
   729     07A3                     	;# 
   730     07A4                     	;# 
   731     07A5                     	;# 
   732     07A6                     	;# 
   733     07A7                     	;# 
   734     07A8                     	;# 
   735     07A9                     	;# 
   736     07AA                     	;# 
   737     07AB                     	;# 
   738     0FE4                     	;# 
   739     0FE5                     	;# 
   740     0FE6                     	;# 
   741     0FE7                     	;# 
   742     0FE8                     	;# 
   743     0FE9                     	;# 
   744     0FEA                     	;# 
   745     0FEB                     	;# 
   746     0FED                     	;# 
   747     0FEE                     	;# 
   748     0FEF                     	;# 
   749     000C                     _PORTAbits	set	12
   750     008F                     _TRISDbits	set	143
   751     008D                     _TRISBbits	set	141
   752     008C                     _TRISAbits	set	140
   753     010F                     _LATDbits	set	271
   754     010D                     _LATBbits	set	269
   755     018C                     _ANSELA	set	396
   756     018D                     _ANSELB	set	397
   757     018F                     _ANSELD	set	399
   758                           
   759                           	psect	cinit
   760     07FA                     start_initialization:	
   761                           ; #config settings
   762                           
   763     07FA                     __initialization:
   764                           
   765                           ; Clear objects allocated to COMMON
   766     07FA  01F5               	clrf	__pbssCOMMON& (0+127)
   767     07FB  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   768     07FC  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   769     07FD                     end_of_initialization:	
   770                           ;End of C runtime variable initialization code
   771                           
   772     07FD                     __end_of__initialization:
   773     07FD  0020               	movlb	0
   774     07FE  3187  2F1A         	ljmp	_main	;jump to C main() function
   775                           
   776                           	psect	bssCOMMON
   777     0075                     __pbssCOMMON:
   778     0075                     _acc:
   779     0075                     	ds	1
   780     0076                     _contador2:
   781     0076                     	ds	1
   782     0077                     _contador:
   783     0077                     	ds	1
   784                           
   785                           	psect	cstackCOMMON
   786     0070                     __pcstackCOMMON:
   787     0070                     ?_display_init:
   788     0070                     ??_display_init:	
   789                           ; 1 bytes @ 0x0
   790                           
   791     0070                     ?_display_init2:	
   792                           ; 1 bytes @ 0x0
   793                           
   794     0070                     ??_display_init2:	
   795                           ; 1 bytes @ 0x0
   796                           
   797     0070                     ?_display_ac2:	
   798                           ; 1 bytes @ 0x0
   799                           
   800     0070                     ??_display_ac2:	
   801                           ; 1 bytes @ 0x0
   802                           
   803     0070                     ?_display_ac:	
   804                           ; 1 bytes @ 0x0
   805                           
   806     0070                     ??_display_ac:	
   807                           ; 1 bytes @ 0x0
   808                           
   809     0070                     ?_main:	
   810                           ; 1 bytes @ 0x0
   811                           
   812                           
   813                           ; 1 bytes @ 0x0
   814     0070                     	ds	2
   815     0072                     display_ac@dig:
   816     0072                     display_ac2@dig:	
   817                           ; 1 bytes @ 0x2
   818                           
   819                           
   820                           ; 1 bytes @ 0x2
   821     0072                     	ds	1
   822     0073                     ??_main:
   823                           
   824                           ; 1 bytes @ 0x3
   825     0073                     	ds	2
   826                           
   827                           	psect	maintext
   828     071A                     __pmaintext:	
   829 ;;
   830 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   831 ;;
   832 ;; *************** function _main *****************
   833 ;; Defined at:
   834 ;;		line 9 in file "main.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : B1F/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   849 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   850 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   851 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   852 ;;Total ram usage:        2 bytes
   853 ;; Hardware stack levels required when called: 1
   854 ;; This function calls:
   855 ;;		_display_ac
   856 ;;		_display_ac2
   857 ;;		_display_init
   858 ;;		_display_init2
   859 ;; This function is called by:
   860 ;;		Startup code after reset
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     071A                     _main:	
   865                           ;psect for function _main
   866                           
   867     071A                     l725:	
   868                           ;incstack = 0
   869                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   870                           
   871                           
   872                           ;main.c: 11:     ANSELD = 0x00;
   873     071A  0023               	movlb	3	; select bank3
   874     071B  018F               	clrf	15	;volatile
   875                           
   876                           ;main.c: 12:     ANSELB = 0x00;
   877     071C  018D               	clrf	13	;volatile
   878                           
   879                           ;main.c: 13:     ANSELA = 0x00;
   880     071D  018C               	clrf	12	;volatile
   881     071E                     l727:
   882                           
   883                           ;main.c: 14:     TRISAbits.TRISA0 = 1;
   884     071E  0021               	movlb	1	; select bank1
   885     071F  140C               	bsf	12,0	;volatile
   886     0720                     l729:
   887                           
   888                           ;main.c: 15:     TRISAbits.TRISA1 = 1;
   889     0720  148C               	bsf	12,1	;volatile
   890     0721                     l731:
   891                           
   892                           ;main.c: 16:     display_init();
   893     0721  3185  25FE  3187   	fcall	_display_init
   894     0724                     l733:
   895                           
   896                           ;main.c: 17:     display_init2();
   897     0724  3186  2607  3187   	fcall	_display_init2
   898     0727                     l735:
   899                           
   900                           ;main.c: 21:         if(PORTAbits.RA0==1){
   901     0727  0020               	movlb	0	; select bank0
   902     0728  1C0C               	btfss	12,0	;volatile
   903     0729  2F2B               	goto	u11
   904     072A  2F2C               	goto	u10
   905     072B                     u11:
   906     072B  2F58               	goto	l757
   907     072C                     u10:
   908     072C                     l737:
   909                           
   910                           ;main.c: 22:             acc = 1;
   911     072C  01F5               	clrf	_acc
   912     072D  0AF5               	incf	_acc,f
   913     072E                     l739:
   914                           
   915                           ;main.c: 23:             display_ac2(contador);
   916     072E  0877               	movf	_contador,w
   917     072F  3186  2695  3187   	fcall	_display_ac2
   918     0732                     l741:
   919                           
   920                           ;main.c: 24:             contador++;
   921     0732  3001               	movlw	1
   922     0733  00F3               	movwf	??_main
   923     0734  0873               	movf	??_main,w
   924     0735  07F7               	addwf	_contador,f
   925     0736                     l743:
   926                           
   927                           ;main.c: 25:         _delay((unsigned long)((100)*(200000000UL/4000.0)));
   928     0736  301A               	movlw	26
   929     0737  00F4               	movwf	??_main+1
   930     0738  305E               	movlw	94
   931     0739  00F3               	movwf	??_main
   932     073A  306E               	movlw	110
   933     073B                     u167:
   934     073B  0B89               	decfsz	9,f
   935     073C  2F3B               	goto	u167
   936     073D  0BF3               	decfsz	??_main,f
   937     073E  2F3B               	goto	u167
   938     073F  0BF4               	decfsz	??_main+1,f
   939     0740  2F3B               	goto	u167
   940     0741  3200               	nop2
   941     0742                     l745:
   942                           
   943                           ;main.c: 26:         if(contador>9){
   944     0742  300A               	movlw	10
   945     0743  0277               	subwf	_contador,w
   946     0744  1C03               	skipc
   947     0745  2F47               	goto	u21
   948     0746  2F48               	goto	u20
   949     0747                     u21:
   950     0747  2F4D               	goto	l751
   951     0748                     u20:
   952     0748                     l747:
   953                           
   954                           ;main.c: 27:             contador=0;
   955     0748  01F7               	clrf	_contador
   956     0749                     l749:
   957                           
